[0.000 info src/main.cpp:119] VCV Rack v1.1.6
[0.000 info src/main.cpp:120] Darwin 19.2.0 Darwin Kernel Version 19.2.0: Sat Nov  9 03:47:04 PST 2019; root:xnu-6153.61.1~20/RELEASE_X86_64 x86_64
[0.000 info src/main.cpp:126] Args: /Applications/Rack.app/Contents/MacOS/Rack 
[0.000 info src/main.cpp:129] System directory: /Applications/Rack.app/Contents/Resources
[0.000 info src/main.cpp:130] User directory: /Users/andreyv/Documents/Rack
[0.000 info src/main.cpp:132] Bundle path: /Applications/Rack.app
[0.000 info src/settings.cpp:206] Loading settings /Users/andreyv/Documents/Rack/settings-v1.json
[0.000 info src/main.cpp:155] Initializing environment
[0.016 info src/plugin.cpp:154] Loaded plugin Core v1.1.6 from 
[24.298 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/CatroModulo/res/CM-input_small.svg
[24.298 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/CatroModulo/res/CM-knob_big_offset.svg
[24.299 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/CatroModulo/res/CM-output_small.svg
[24.301 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Befaco/res/Rampage.svg
[24.301 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Befaco/res/Knurlie.svg
[24.301 info src/window.cpp:72] Loaded SVG /Applications/Rack.app/Contents/Resources/res/ComponentLibrary/BefacoSwitch_0.svg
[24.301 info src/window.cpp:72] Loaded SVG /Applications/Rack.app/Contents/Resources/res/ComponentLibrary/BefacoSwitch_1.svg
[24.301 info src/window.cpp:72] Loaded SVG /Applications/Rack.app/Contents/Resources/res/ComponentLibrary/BefacoSwitch_2.svg
[24.301 info src/window.cpp:72] Loaded SVG /Applications/Rack.app/Contents/Resources/res/ComponentLibrary/BefacoTinyKnob.svg
[24.302 info src/window.cpp:72] Loaded SVG /Applications/Rack.app/Contents/Resources/res/ComponentLibrary/BefacoPush_0.svg
[24.302 info src/window.cpp:72] Loaded SVG /Applications/Rack.app/Contents/Resources/res/ComponentLibrary/BefacoPush_1.svg
[24.302 info src/window.cpp:72] Loaded SVG /Applications/Rack.app/Contents/Resources/res/ComponentLibrary/BefacoSlidePot.svg
[24.302 info src/window.cpp:72] Loaded SVG /Applications/Rack.app/Contents/Resources/res/ComponentLibrary/BefacoSlidePotHandle.svg
[24.302 info src/window.cpp:72] Loaded SVG /Applications/Rack.app/Contents/Resources/res/ComponentLibrary/Davies1900hWhite.svg
[24.307 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/AudibleInstruments/res/Stages.svg
[24.307 info src/window.cpp:72] Loaded SVG /Applications/Rack.app/Contents/Resources/res/ComponentLibrary/Trimpot.svg
[24.307 info src/window.cpp:72] Loaded SVG /Applications/Rack.app/Contents/Resources/res/ComponentLibrary/TL1105_0.svg
[24.307 info src/window.cpp:72] Loaded SVG /Applications/Rack.app/Contents/Resources/res/ComponentLibrary/TL1105_1.svg
[24.307 info src/window.cpp:72] Loaded SVG /Applications/Rack.app/Contents/Resources/res/ComponentLibrary/LEDSlider.svg
[24.307 info src/window.cpp:72] Loaded SVG /Applications/Rack.app/Contents/Resources/res/ComponentLibrary/LEDSliderGreenHandle.svg
[24.308 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Bogaudio/res/EightOne-lowcontrast.svg
[24.308 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Bogaudio/res/knob_16px-lowcontrast.svg
[24.308 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Bogaudio/res/knob_29px-lowcontrast.svg
[24.311 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Bogaudio/res/Pgmr-lowcontrast.svg
[24.311 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Bogaudio/res/button_9px_0.svg
[24.311 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Bogaudio/res/button_9px_1_green.svg
[24.311 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Bogaudio/res/knob_26px-lowcontrast.svg
[24.312 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/squinkylabs-plug1/res/lfn_panel.svg
[24.312 info src/window.cpp:72] Loaded SVG /Applications/Rack.app/Contents/Resources/res/ComponentLibrary/Rogan1PSBlue.svg
[24.312 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Bogaudio/res/Slew-lowcontrast.svg
[24.313 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Mental/res/MentalMults.svg
[24.313 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Mental/res/components/InPort.svg
[24.313 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Mental/res/components/OutPort.svg
[24.329 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/AudibleInstruments/res/Elements.svg
[24.329 info src/window.cpp:72] Loaded SVG /Applications/Rack.app/Contents/Resources/res/ComponentLibrary/Rogan1PSWhite.svg
[24.329 info src/window.cpp:72] Loaded SVG /Applications/Rack.app/Contents/Resources/res/ComponentLibrary/Rogan1PSRed.svg
[24.329 info src/window.cpp:72] Loaded SVG /Applications/Rack.app/Contents/Resources/res/ComponentLibrary/Rogan1PSGreen.svg
[24.330 info src/window.cpp:72] Loaded SVG /Applications/Rack.app/Contents/Resources/res/ComponentLibrary/Rogan3PSRed.svg
[24.330 info src/window.cpp:72] Loaded SVG /Applications/Rack.app/Contents/Resources/res/ComponentLibrary/Rogan3PSGreen.svg
[24.330 info src/window.cpp:72] Loaded SVG /Applications/Rack.app/Contents/Resources/res/ComponentLibrary/Rogan3PSWhite.svg
[24.330 info src/window.cpp:72] Loaded SVG /Applications/Rack.app/Contents/Resources/res/ComponentLibrary/CKD6_0.svg
[24.330 info src/window.cpp:72] Loaded SVG /Applications/Rack.app/Contents/Resources/res/ComponentLibrary/CKD6_1.svg
[24.331 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/NANOModules/res/FONT.svg
[24.331 info src/window.cpp:72] Loaded SVG /Applications/Rack.app/Contents/Resources/res/ComponentLibrary/Davies1900hLargeBlack.svg
[24.332 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/VultModulesFree/res/Unstabile.svg
[24.336 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Prism/res/prism_Rainbow.svg
[24.336 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Prism/res/ComponentLibrary/prism_button_0.svg
[24.336 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Prism/res/ComponentLibrary/prism_button_1.svg
[24.336 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Prism/res/ComponentLibrary/prism_Knob_S.svg
[24.336 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Prism/res/ComponentLibrary/prism_Switch3_2-08.svg
[24.337 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Prism/res/ComponentLibrary/prism_Switch3_3.svg
[24.337 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Prism/res/ComponentLibrary/prism_Switch3_1.svg
[24.337 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Prism/res/ComponentLibrary/prism_fader.svg
[24.337 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Prism/res/ComponentLibrary/prism_Switch2_1.svg
[24.337 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Prism/res/ComponentLibrary/prism_Switch3_2-11.svg
[24.337 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Prism/res/ComponentLibrary/prism_Knob_L.svg
[24.337 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Prism/res/ComponentLibrary/PrismSliderNop.svg
[24.337 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Prism/res/ComponentLibrary/prism_triangle.svg
[24.337 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Prism/res/ComponentLibrary/prism_Jack.svg
[24.337 info src/window.cpp:33] Loaded font /Users/andreyv/Documents/Rack/plugins-v1/Prism/res/RobotoCondensed-Regular.ttf
[24.496 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Valley/res/FelinePanelDark.svg
[24.497 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Valley/res/FelinePanelLight.svg
[24.497 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Valley/res/valleySliderBackground.svg
[24.497 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Valley/res/sliderOrange.svg
[24.498 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Valley/res/sliderBlue.svg
[24.498 info src/window.cpp:72] Loaded SVG /Applications/Rack.app/Contents/Resources/res/ComponentLibrary/CKSS_0.svg
[24.498 info src/window.cpp:72] Loaded SVG /Applications/Rack.app/Contents/Resources/res/ComponentLibrary/CKSS_1.svg
[24.498 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Valley/res/Rogan1PSOrangeSmall.svg
[24.507 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/AudibleInstruments/res/Ripples.svg
[24.507 info src/window.cpp:72] Loaded SVG /Applications/Rack.app/Contents/Resources/res/ComponentLibrary/Rogan2PSRed.svg
[24.507 info src/window.cpp:72] Loaded SVG /Applications/Rack.app/Contents/Resources/res/ComponentLibrary/Rogan2PSGreen.svg
[24.511 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Blamsoft-XFXF35/res/XFXFilterPanel.svg
[24.511 info src/window.cpp:33] Loaded font /Users/andreyv/Documents/Rack/plugins-v1/Blamsoft-XFXF35/res/Segment14.ttf
[24.511 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Blamsoft-XFXF35/res/XFXFilterMediumKnob.svg
[24.511 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Blamsoft-XFXF35/res/XFXFilterSmallKnob.svg
[24.511 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Blamsoft-XFXF35/res/XFXFilterPort.svg
[24.511 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Blamsoft-XFXF35/res/XFXFilterLargeKnob.svg
[24.514 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/ZZC/res/panels/SC-VCA.svg
[24.514 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/ZZC/res/knobs/ZZC-Big-Knob.svg
[24.515 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/ZZC/res/knobs/ZZC-Big-Knob-Inner.svg
[24.515 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/ZZC/res/knobs/ZZC-Knob-25.svg
[24.515 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/ZZC/res/sockets/ZZC-PJ.svg
[24.515 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/ZZC/res/screws/ZZC-Screw.svg
[24.516 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/VultModulesFree/res/Caudal.svg
[24.517 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Fundamental/res/Noise.svg
[24.517 info src/window.cpp:33] Loaded font /Users/andreyv/Documents/Rack/plugins-v1/LindenbergResearch/res/digital-7.ttf
[24.518 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/LindenbergResearch/res/elements/LCDFrameDark.svg
[24.518 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/LindenbergResearch/res/elements/LCDFrameLight.svg
[24.518 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/LindenbergResearch/res/elements/LCDFrameAged.svg
[24.519 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/LindenbergResearch/res/panels/Noiser.svg
[24.523 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/LindenbergResearch/res/panels/NoiserLight.svg
[24.527 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/LindenbergResearch/res/panels/NoiserAged.svg
[25.019 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/LindenbergResearch/res/elements/ScrewDarkC.svg
[25.019 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/LindenbergResearch/res/elements/ScrewLightC.svg
[25.020 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/LindenbergResearch/res/elements/ScrewLightD.svg
[25.020 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/LindenbergResearch/res/knobs/AlternateBigKnob.svg
[25.020 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/LindenbergResearch/res/knobs/AlternateBigKnobLight.svg
[25.020 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/LindenbergResearch/res/knobs/AlternateBigKnobLight2.svg
[25.020 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/LindenbergResearch/res/knobs/AlternateBigKnobStatic.svg
[25.020 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/LindenbergResearch/res/knobs/AlternateBigKnobLightStatic.svg
[25.020 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/LindenbergResearch/res/knobs/SmallKnob.svg
[25.020 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/LindenbergResearch/res/knobs/AlternateSmallKnob.svg
[25.020 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/LindenbergResearch/res/knobs/AlternateSmallKnobStatic.svg
[25.021 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/LindenbergResearch/res/elements/IOPortC.svg
[25.021 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/LindenbergResearch/res/elements/IOPortCLight.svg
[25.021 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/LindenbergResearch/res/elements/IOPortB.svg
[25.022 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/LindenbergResearch/res/elements/IOPortBLight.svg
[25.023 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Fundamental/res/VCMixer.svg
[25.023 info src/window.cpp:72] Loaded SVG /Applications/Rack.app/Contents/Resources/res/ComponentLibrary/RoundLargeBlackKnob.svg
[25.023 info src/window.cpp:72] Loaded SVG /Applications/Rack.app/Contents/Resources/res/ComponentLibrary/LEDSliderHandle.svg
[25.023 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Fundamental/res/LEDSliderHandle.svg
[25.023 info src/window.cpp:72] Loaded SVG /Applications/Rack.app/Contents/Resources/res/ComponentLibrary/LEDSliderHandle.svg
[25.024 info src/window.cpp:72] Loaded SVG /Applications/Rack.app/Contents/Resources/res/ComponentLibrary/LEDSliderHandle.svg
[25.024 info src/window.cpp:72] Loaded SVG /Applications/Rack.app/Contents/Resources/res/ComponentLibrary/LEDSliderHandle.svg
[25.024 info src/window.cpp:72] Loaded SVG /Applications/Rack.app/Contents/Resources/res/ComponentLibrary/LEDSliderHandle.svg
[25.024 info src/window.cpp:72] Loaded SVG /Applications/Rack.app/Contents/Resources/res/ComponentLibrary/LEDSliderHandle.svg
[25.024 info src/window.cpp:72] Loaded SVG /Applications/Rack.app/Contents/Resources/res/ComponentLibrary/LEDSliderHandle.svg
[25.024 info src/window.cpp:72] Loaded SVG /Applications/Rack.app/Contents/Resources/res/ComponentLibrary/LEDSliderHandle.svg
[25.028 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/VultModulesFree/res/Flux.svg
[25.028 info src/window.cpp:33] Loaded font /Users/andreyv/Documents/Rack/plugins-v1/VultModulesFree/res/01 Digit.ttf
[25.032 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Bogaudio/res/PEQ6-lowcontrast.svg
[25.032 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Bogaudio/res/button_9px_1.svg
[25.033 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Bogaudio/res/AnalyzerXL.svg
[25.033 info src/window.cpp:33] Loaded font /Users/andreyv/Documents/Rack/plugins-v1/Bogaudio/res/fonts/inconsolata.ttf
[25.034 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Bogaudio/res/Noise-lowcontrast.svg
[25.035 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/MM_Tools/res/SHEight.svg
[25.035 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/MM_Tools/res/trimmer.svg
[25.035 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/MM_Tools/res/HSW_0.svg
[25.035 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/MM_Tools/res/HSW_2.svg
[25.036 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/MM_Tools/res/port.svg
[25.037 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/LomasModules/res/GateSequencer.svg
[25.037 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/LomasModules/res/Components/RubberButton.svg
[25.037 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/LomasModules/res/Components/RubberButton1.svg
[25.044 info src/main.cpp:189] Starting engine
[25.044 info src/main.cpp:201] Running window
[25.074 info src/patch.cpp:86] Saving patch /Users/andreyv/Documents/Rack/autosave-v1.vcv
[25.080 info src/settings.cpp:189] Saving settings /Users/andreyv/Documents/Rack/settings-v1.json
[25.081 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Ohmer/res/components/XB_Port_Gold.svg
[40.081 info src/patch.cpp:86] Saving patch /Users/andreyv/Documents/Rack/autosave-v1.vcv
[40.087 info src/settings.cpp:189] Saving settings /Users/andreyv/Documents/Rack/settings-v1.json
[55.082 info src/patch.cpp:86] Saving patch /Users/andreyv/Documents/Rack/autosave-v1.vcv
[55.091 info src/settings.cpp:189] Saving settings /Users/andreyv/Documents/Rack/settings-v1.json
[70.098 info src/patch.cpp:86] Saving patch /Users/andreyv/Documents/Rack/autosave-v1.vcv
[70.106 info src/settings.cpp:189] Saving settings /Users/andreyv/Documents/Rack/settings-v1.json
[85.114 info src/patch.cpp:86] Saving patch /Users/andreyv/Documents/Rack/autosave-v1.vcv
[85.121 info src/settings.cpp:189] Saving settings /Users/andreyv/Documents/Rack/settings-v1.json
[100.131 info src/patch.cpp:86] Saving patch /Users/andreyv/Documents/Rack/autosave-v1.vcv
[100.137 info src/settings.cpp:189] Saving settings /Users/andreyv/Documents/Rack/settings-v1.json
[115.147 info src/patch.cpp:86] Saving patch /Users/andreyv/Documents/Rack/autosave-v1.vcv
[115.153 info src/settings.cpp:189] Saving settings /Users/andreyv/Documents/Rack/settings-v1.json
[130.147 info src/patch.cpp:86] Saving patch /Users/andreyv/Documents/Rack/autosave-v1.vcv
[130.154 info src/settings.cpp:189] Saving settings /Users/andreyv/Documents/Rack/settings-v1.json
[145.148 info src/patch.cpp:86] Saving patch /Users/andreyv/Documents/Rack/autosave-v1.vcv
[145.156 info src/settings.cpp:189] Saving settings /Users/andreyv/Documents/Rack/settings-v1.json
[160.164 info src/patch.cpp:86] Saving patch /Users/andreyv/Documents/Rack/autosave-v1.vcv
[160.170 info src/settings.cpp:189] Saving settings /Users/andreyv/Documents/Rack/settings-v1.json
[175.180 info src/patch.cpp:86] Saving patch /Users/andreyv/Documents/Rack/autosave-v1.vcv
[175.187 info src/settings.cpp:189] Saving settings /Users/andreyv/Documents/Rack/settings-v1.json
[190.196 info src/patch.cpp:86] Saving patch /Users/andreyv/Documents/Rack/autosave-v1.vcv
[190.203 info src/settings.cpp:189] Saving settings /Users/andreyv/Documents/Rack/settings-v1.json
[205.212 info src/patch.cpp:86] Saving patch /Users/andreyv/Documents/Rack/autosave-v1.vcv
[205.219 info src/settings.cpp:189] Saving settings /Users/andreyv/Documents/Rack/settings-v1.json
[220.213 info src/patch.cpp:86] Saving patch /Users/andreyv/Documents/Rack/autosave-v1.vcv
[220.221 info src/settings.cpp:189] Saving settings /Users/andreyv/Documents/Rack/settings-v1.json
[235.229 info src/patch.cpp:86] Saving patch /Users/andreyv/Documents/Rack/autosave-v1.vcv
[235.236 info src/settings.cpp:189] Saving settings /Users/andreyv/Documents/Rack/settings-v1.json
[250.246 info src/patch.cpp:86] Saving patch /Users/andreyv/Documents/Rack/autosave-v1.vcv
[250.252 info src/settings.cpp:189] Saving settings /Users/andreyv/Documents/Rack/settings-v1.json
[265.262 info src/patch.cpp:86] Saving patch /Users/andreyv/Documents/Rack/autosave-v1.vcv
[265.272 info src/settings.cpp:189] Saving settings /Users/andreyv/Documents/Rack/settings-v1.json
[280.279 info src/patch.cpp:86] Saving patch /Users/andreyv/Documents/Rack/autosave-v1.vcv
[280.287 info src/settings.cpp:189] Saving settings /Users/andreyv/Documents/Rack/settings-v1.json
[295.296 info src/patch.cpp:86] Saving patch /Users/andreyv/Documents/Rack/autosave-v1.vcv
[295.304 info src/settings.cpp:189] Saving settings /Users/andreyv/Documents/Rack/settings-v1.json
[310.311 info src/patch.cpp:86] Saving patch /Users/andreyv/Documents/Rack/autosave-v1.vcv
[310.319 info src/settings.cpp:189] Saving settings /Users/andreyv/Documents/Rack/settings-v1.json
[325.328 info src/patch.cpp:86] Saving patch /Users/andreyv/Documents/Rack/autosave-v1.vcv
[325.335 info src/settings.cpp:189] Saving settings /Users/andreyv/Documents/Rack/settings-v1.json
[340.344 info src/patch.cpp:86] Saving patch /Users/andreyv/Documents/Rack/autosave-v1.vcv
[340.351 info src/settings.cpp:189] Saving settings /Users/andreyv/Documents/Rack/settings-v1.json
[355.361 info src/patch.cpp:86] Saving patch /Users/andreyv/Documents/Rack/autosave-v1.vcv
[355.368 info src/settings.cpp:189] Saving settings /Users/andreyv/Documents/Rack/settings-v1.json
[370.378 info src/patch.cpp:86] Saving patch /Users/andreyv/Documents/Rack/autosave-v1.vcv
[370.384 info src/settings.cpp:189] Saving settings /Users/andreyv/Documents/Rack/settings-v1.json
[385.394 info src/patch.cpp:86] Saving patch /Users/andreyv/Documents/Rack/autosave-v1.vcv
[385.400 info src/settings.cpp:189] Saving settings /Users/andreyv/Documents/Rack/settings-v1.json
[400.394 info src/patch.cpp:86] Saving patch /Users/andreyv/Documents/Rack/autosave-v1.vcv
[400.403 info src/settings.cpp:189] Saving settings /Users/andreyv/Documents/Rack/settings-v1.json
[410.209 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Fundamental/res/Scope.svg
[410.250 info src/window.cpp:33] Loaded font /Users/andreyv/Documents/Rack/plugins-v1/Fundamental/res/sudo/Sudo.ttf
[410.250 info src/window.cpp:72] Loaded SVG /Applications/Rack.app/Contents/Resources/res/ComponentLibrary/RoundBlackKnob.svg
[410.295 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/ImpromptuModular/res/light/Clocked.svg
[410.332 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/ImpromptuModular/res/light/comp/ScrewSilver.svg
[410.334 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/ImpromptuModular/res/light/comp/PJ301M.svg
[410.335 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/ImpromptuModular/res/light/comp/BlackKnobLargeWithMark.svg
[410.337 info src/window.cpp:33] Loaded font /Users/andreyv/Documents/Rack/plugins-v1/ImpromptuModular/res/fonts/Segment14.ttf
[410.378 info src/window.cpp:72] Loaded SVG /Applications/Rack.app/Contents/Resources/res/ComponentLibrary/LEDBezel.svg
[410.379 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/ImpromptuModular/res/light/comp/TL1105_0.svg
[410.380 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/ImpromptuModular/res/light/comp/TL1105_1.svg
[410.382 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/ImpromptuModular/res/light/comp/RoundSmallBlackKnob.svg
[410.384 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/ML_modules/res/Quantum.svg
[410.385 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/ML_modules/res/MLScrew.svg
[410.426 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/ML_modules/res/Jack.svg
[410.428 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/ML_modules/res/LEDButton_small.svg
[410.430 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Bogaudio/res/Offset-lowcontrast.svg
[410.433 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Bogaudio/res/FMOp-lowcontrast.svg
[410.475 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Bogaudio/res/LFO-lowcontrast.svg
[410.514 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Bogaudio/res/knob_68px-lowcontrast.svg
[410.516 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Bogaudio/res/Mult-lowcontrast.svg
[410.518 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/VCV-Recorder/res/Recorder.svg
[410.520 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/VCV-Recorder/res/BlackKnob.svg
[410.521 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/VCV-Recorder/res/RecButton.svg
[410.575 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/AudibleInstruments/res/Branches.svg
[410.625 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Valley/res/DexterPanelDark.svg
[410.627 info src/window.cpp:72] Loaded SVG /Users/andreyv/Documents/Rack/plugins-v1/Valley/res/algo0.svg
